City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bandarbeyla,SO,79.29,overcast clouds,9.4942,50.8122,JABIR HOTEL
6,Guerrero Negro,MX,75.49,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
8,Half Moon Bay,US,81.7,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
11,Coruripe,BR,73.98,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
14,Malakal,SS,73.17,overcast clouds,9.5334,31.6605,Nile Palace Hotel
16,Sao Joao Da Barra,BR,74.03,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
25,Sabzevar,IR,71.1,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
31,Antalaha,MG,70.2,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
32,Chake Chake,TZ,74.97,clear sky,-5.2459,39.7666,Hotel Archipelago
37,Butte,US,79.56,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
42,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
44,Kokopo,PG,80.38,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
45,Kuppam,IN,73.65,overcast clouds,12.75,78.3667,S R G Homes
46,Owando,CG,70.14,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
47,Atuona,PF,78.15,scattered clouds,-9.8,-139.0333,Villa Enata
50,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
51,Tiarei,PF,82.42,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
52,Thunder Bay,CA,81.99,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
53,Bethel,US,73.71,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
55,Puerto Ayora,EC,70.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,Shima,CN,76.12,light rain,24.4478,117.8111,龙海钻石大酒店
63,Rikitea,PF,73.89,clear sky,-23.1203,-134.9692,People ThankYou
65,Vasai,IN,78.89,light rain,19.47,72.8,Go Firne
67,Hithadhoo,MV,81.66,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Augusto Correa,BR,78.89,broken clouds,-1.0217,-46.635,Fazenda Bacuri
75,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
76,Hami,CN,72.52,scattered clouds,42.8,93.45,Laoyutang Resort
79,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
83,Superior,US,87.89,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
84,Pochutla,MX,89.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
86,Salamiyah,SY,72.39,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
91,Srandakan,ID,74.82,broken clouds,-7.9386,110.2506,Puri Brata
92,Sorong,ID,77.99,light rain,-0.8833,131.25,waigo splash hotel
93,Saint Anthony,US,89.92,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
94,Belle Glade,US,86.05,overcast clouds,26.6845,-80.6676,Mid-City Trailer Park
95,Houma,US,87.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
103,Faanui,PF,77.77,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
104,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
107,Monrovia,LR,76.86,light rain,6.3005,-10.7969,Sunset Inn
112,Ponta Do Sol,PT,74.03,overcast clouds,32.6667,-17.1,Hotel do Campo
114,Gizo,SB,81.77,light rain,-8.103,156.8419,Imagination Island
116,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
117,Karratha,AU,74.19,clear sky,-20.7377,116.8463,ibis Styles Karratha
122,Bossangoa,CF,70.16,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
123,Kang,BW,71.28,broken clouds,-23.6752,22.7876,Kang Ultra Stop
125,Butaritari,KI,83.16,broken clouds,3.0707,172.7902,Isles Sunset Lodge
126,Gamba,GA,74.89,broken clouds,-2.65,10.0,
129,Nakamura,JP,70.2,scattered clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
131,Kieta,PG,81.52,light rain,-6.2167,155.6333,Uruna Bay Retreat
133,Alyangula,AU,75.58,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
135,Shimoda,JP,71.49,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
136,North Bend,US,70.25,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
138,Fortuna,US,73.18,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
140,Orange Cove,US,86.63,clear sky,36.6244,-119.3137,
143,Baghdad,IQ,80.51,clear sky,33.3406,44.4009,Baghdad Hotel
144,Vaitape,PF,77.81,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
148,Sur,OM,81.9,broken clouds,22.5667,59.5289,Sur Plaza Hotel
150,Lorengau,PG,83.52,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
156,Aplahoue,BJ,73.63,light rain,6.9333,1.6833,Hotel ARNOGOS
159,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
162,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
166,Sao Filipe,CV,80.06,overcast clouds,14.8961,-24.4956,Hotel Xaguate
167,Bogalusa,US,84.25,clear sky,30.791,-89.8487,Traveler's Rest Motel
168,Hurghada,EG,83.93,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
169,Sioux Lookout,CA,79.18,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
173,Bubaque,GW,81.01,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
176,Hilo,US,84.27,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
177,Guarapari,BR,76.89,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
178,Isangel,VU,73.09,scattered clouds,-19.55,169.2667,Tanna Lodge
181,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
184,Eyl,SO,78.01,broken clouds,7.9803,49.8164,Amiin Hotel
185,Laguna,US,82.6,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
187,Mahibadhoo,MV,82.15,overcast clouds,3.7833,72.9667,Omadhoo Inn
190,Bengkulu,ID,73.47,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
191,Namatanai,PG,81.68,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
192,Cockburn Town,TC,82.74,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
194,Alofi,NU,76.75,light rain,-19.0595,-169.9187,Taloa Heights
195,Jamestown,US,74.52,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
196,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
199,Batasan,PH,79.47,overcast clouds,12.7667,120.7833,CORDERO Beach Resort
200,Malabo,GQ,78.53,light rain,3.75,8.7833,Hostal Residencia Morenita
203,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
209,Hamilton,US,85.59,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
212,Avera,US,84.07,overcast clouds,33.194,-82.5271,
215,Praia Da Vitoria,PT,70.05,broken clouds,38.7333,-27.0667,Hotel Branco I
218,Umm Lajj,SA,83.89,clear sky,25.0213,37.2685,Moon light Furnished Units
223,San Onofre,CO,81.45,overcast clouds,9.7359,-75.5263,Hotel Sinai
225,Garmsar,IR,81.81,clear sky,35.2182,52.3409,آذین فوم
226,Puerto Baquerizo Moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
230,Poya,NC,73.6,clear sky,-21.35,165.15,
237,Boa Vista,BR,80.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
240,Algiers,DZ,73.22,scattered clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
241,Eureka,US,71.74,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
244,Tual,ID,79.77,broken clouds,-5.6667,132.75,Grand Vilia Hotel
247,Victoria Point,AU,72.48,clear sky,-27.5833,153.3,Bay Retreat Motel
249,Kamphaeng Phet,TH,76.59,light rain,16.25,99.5,ฟาร์มแพะ หนองผักหนาม
253,Buala,SB,81.57,moderate rain,-8.145,159.5921,Maringe Lagoon Lodge
255,Fowa,NG,76.01,broken clouds,8.9167,6.4,
256,Lianzhou,CN,75.24,clear sky,24.7811,112.3825,Qingcheng Tourism Industry
260,Yatou,CN,72.57,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
265,Honiara,SB,81.5,overcast clouds,-9.4333,159.95,Heritage Park Hotel
266,Hirara,JP,79.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
269,Howard Springs,AU,76.91,broken clouds,-12.497,131.047,buffalo beach hostel
271,Kudahuvadhoo,MV,82.04,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
273,Jacqueville,CI,76.91,clear sky,5.2052,-4.4146,Hotel Le Martin Pecheur
274,Cristalina,BR,75.49,broken clouds,-16.7686,-47.6136,HOTEL TOPAZIO
277,Erzin,TR,75.92,clear sky,36.9559,36.2,Artemis Otel
282,Umreth,IN,80.58,overcast clouds,22.7,73.1167,Adarsh Resort
286,Adeje,ES,73.02,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
288,Takoradi,GH,75.54,few clouds,4.8845,-1.7554,Raybow International Hotel
289,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
291,San Jose,US,81.64,scattered clouds,37.3394,-121.895,The Westin San Jose
293,Laguna De Perlas,NI,86.09,broken clouds,12.3429,-83.6712,Hotel Best View
294,Mogadishu,SO,77.18,clear sky,2.0371,45.3438,Hotel Juba
297,Tabou,CI,77.85,broken clouds,4.423,-7.3528,hotêl doufoulougou
299,Cayenne,GF,84.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
303,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
304,Manta,EC,82.18,broken clouds,-0.95,-80.7333,Balandra Hotel
305,Sakakah,SA,83.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
310,Bristol,US,71.15,clear sky,41.8334,-71.1662,
311,Dakar,SN,77.88,few clouds,14.6937,-17.4441,Redface Studios Meublés
317,Biak,ID,75.2,overcast clouds,-0.9131,122.8766,Penginapan Kim
318,Kanniyakumari,IN,79.23,overcast clouds,8.0833,77.5667,Sparsa
320,Tatawin,TN,85.08,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
321,Itarema,BR,78.46,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
322,Mount Isa,AU,78.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
325,Vero Beach,US,86.07,clear sky,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
326,The Valley,AI,80.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
327,Lander,US,70.2,few clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
328,San Juan,AR,71.73,clear sky,-31.5375,-68.5364,Hotel Provincial
331,Makakilo City,US,86.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
333,Buraydah,SA,86.45,clear sky,26.326,43.975,فندق راحة السلام
336,Peabiru,BR,83.73,scattered clouds,-23.9128,-52.3431,La visa hotel
338,Morant Bay,JM,84.65,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
340,Tagusao,PH,80.11,overcast clouds,9.1924,117.8141,Toledo
346,Lompoc,US,88.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
350,Kavaratti,IN,81.45,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
352,Naze,JP,74.32,scattered clouds,28.3667,129.4833,オーベルジュ・アガルイ
353,Bambous Virieux,MU,70.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
354,Elizabeth City,US,81.01,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
357,Bonthe,SL,76.3,light rain,7.5264,-12.505,Bonthe Holiday Village
359,Itoman,JP,79.57,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
360,Meulaboh,ID,73.0,moderate rain,4.1363,96.1285,Kost Pria
365,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
367,Victoria,HK,85.32,few clouds,22.2855,114.1577,Mini Hotel Central
369,Gallup,US,78.64,scattered clouds,35.5281,-108.7426,El Capitan Motel
370,Salinas,US,83.98,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
374,Hobyo,SO,76.96,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
377,Show Low,US,83.08,clear sky,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
378,Reconquista,AR,89.87,overcast clouds,-29.15,-59.65,Grand Hotel
379,Sampit,ID,71.38,scattered clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
380,Waingapu,ID,79.25,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
386,Palmer,US,72.21,few clouds,42.1584,-72.3287,Wedgewood Motel
387,Carutapera,BR,78.93,broken clouds,-1.195,-46.02,Lidera
392,Matara,LK,77.97,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
394,Pacifica,US,82.26,broken clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
399,Makokou,GA,71.06,light rain,0.5738,12.8642,Motel des voyageurs
400,Nanakuli,US,87.75,scattered clouds,21.3906,-158.1547,Camp Pālehua
402,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
405,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
414,Zambezi,ZM,75.99,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
415,Salta,AR,81.57,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
416,San Antero,CO,80.96,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
421,Champerico,GT,87.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
422,Goderich,CA,74.21,clear sky,43.7501,-81.7165,Harmony Inn
423,Catuday,PH,77.94,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
424,Spencer,US,88.74,overcast clouds,43.1414,-95.1444,Days Inn by Wyndham Hotel Spencer IA
426,Bud,US,85.95,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
427,Esmeralda,CU,88.84,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
429,Marsh Harbour,BS,83.73,broken clouds,26.5412,-77.0636,Abaco Beach Resort
435,Itabera,BR,75.07,scattered clouds,-23.8619,-49.1372,Rancho das Pedras Hotel
436,Ormara,PK,80.76,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
438,Gat,IL,77.4,clear sky,31.61,34.7642,OlusHome
439,Am Timan,TD,73.63,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
441,North Augusta,US,84.51,scattered clouds,33.5018,-81.9651,Ramada by Wyndham Augusta Downtown Hotel & Conference Center
444,Bella Union,UY,74.08,overcast clouds,-30.2752,-57.6007,Saville Free Shop
446,Contai,IN,76.51,moderate rain,21.7786,87.7536,PATHFINDER
447,Male,MV,81.93,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
449,Dyersburg,US,81.09,overcast clouds,36.0345,-89.3856,Hampton Inn Dyersburg
450,Parati,BR,85.1,broken clouds,-23.2178,-44.7131,Che Lagarto Paraty
452,West Plains,US,83.32,broken clouds,36.7281,-91.8524,West Plains Motel
453,Rawah,IQ,79.29,clear sky,34.4816,41.9093,ديوان الشيخ نامق محسن الراوي
455,Poum,NC,72.37,clear sky,-20.2333,164.0167,Gîte kajeon
457,Ransang,PH,79.16,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
458,Labuhan,ID,76.66,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
459,Cabra,ES,76.39,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
460,Kavieng,PG,82.56,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
463,Ilhabela,BR,71.17,scattered clouds,-23.7781,-45.3581,Ilha Flat Hotel
464,Banda Aceh,ID,75.79,light rain,5.5577,95.3222,Sulthan Hotel International
465,Taft,IR,73.35,scattered clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
466,Salalah,OM,80.69,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
468,Passos,BR,84.6,broken clouds,-20.7189,-46.6097,AL
469,Virginia Beach,US,80.62,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
471,Barra Da Estiva,BR,70.72,clear sky,-13.6261,-41.3269,Pousada Central
472,Muscle Shoals,US,77.27,broken clouds,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
473,Madimba,TZ,73.96,clear sky,-10.4,40.3333,
474,Jacareacanga,BR,82.09,light rain,-6.2222,-57.7528,Casa do Ian😎
475,Pangkalanbuun,ID,72.14,scattered clouds,-2.6833,111.6167,Grand Kecubung Hotel
476,Alpena,US,77.94,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
479,Mana,GF,79.92,broken clouds,5.6592,-53.7767,LE SAMANA
480,Kirakira,SB,82.22,light rain,-10.4544,161.9205,SanBiz Lodge
481,Praya,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
487,Gilgit,PK,77.65,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
488,Barabai,ID,70.95,broken clouds,-2.5833,115.3833,Bouraq Losmen
489,Bundaberg,AU,70.09,clear sky,-24.85,152.35,Takalvan Motel
490,Mitsamiouli,KM,76.37,clear sky,-11.3847,43.2844,Foyer ADM
491,Katobu,ID,70.36,light rain,-4.9408,122.5276,La Ode Husein
493,Itamaraca,BR,77.68,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
494,Freeport,US,78.31,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
495,Awbari,LY,81.36,clear sky,26.5921,12.7805,فندق أوباري
498,Amahai,ID,77.38,broken clouds,-3.3333,128.9167,HOTEL ISABELA
502,Teguise,ES,70.02,scattered clouds,29.0605,-13.564,B&B La Casona de Nazaret
504,San Jose De Rio Tinto,HN,88.05,overcast clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
505,Kailua,US,87.78,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
506,Ambon,ID,75.34,thunderstorm with heavy rain,-3.6954,128.1814,Swiss-Belhotel Ambon
508,Kota Belud,MY,76.86,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
511,Bin Qirdan,TN,81.32,clear sky,33.1378,11.2197,Hôtel Palace
512,Port Blair,IN,79.97,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
514,Quincy,US,71.53,few clouds,42.2529,-71.0023,Brookside House
517,Hambantota,LK,79.54,scattered clouds,6.1241,81.1185,Bungalow 63
519,Tezu,IN,73.83,clear sky,27.9167,96.1667,Circuit House
521,Yamethin,MM,74.55,overcast clouds,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
523,Noumea,NC,71.58,clear sky,-22.2763,166.4572,Hôtel Le Lagon
527,Ximei,CN,80.33,clear sky,24.9639,118.3794,Nan'an Hotel
530,Santa Cruz,BO,87.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
531,Paraiso,CR,73.89,broken clouds,9.8383,-83.8656,Rinconcito Verde
532,Dhanaula,IN,79.47,clear sky,30.2833,75.5833,Mary Land Resort
534,Nioro,GM,78.8,overcast clouds,13.35,-15.75,
535,Puri,IN,79.32,light rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
537,Aswan,EG,86.31,clear sky,24.0934,32.907,Nuba Nile
541,El Tigre,VE,82.65,broken clouds,8.8875,-64.2454,Hotel Santa Cruz
543,Brokopondo,SR,83.77,overcast clouds,4.75,-55.1667,Matu Island
544,Espanola,US,85.17,broken clouds,35.9911,-106.0806,Santa Claran Hotel Casino
545,Khuldabad,IN,70.0,overcast clouds,20.05,75.1833,Capital O 29643 Etranger Resort
546,Shingu,JP,72.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
549,Itacare,BR,76.89,clear sky,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
550,Cloquet,US,85.98,clear sky,46.7216,-92.4594,Super 8 by Wyndham Cloquet
552,Bonfim,BR,83.01,broken clouds,3.0833,-59.95,
557,Guasdualito,VE,79.63,scattered clouds,7.2424,-70.7324,Hotel Cuibas
558,Kibala,TD,73.35,thunderstorm with rain,9.1104,18.3463,hotel safari
562,Neiafu,TO,79.48,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
563,Port-Gentil,GA,77.23,overcast clouds,-0.7193,8.7815,Fengshui Residence
564,Santo Antonio Do Sudoeste,BR,76.01,overcast clouds,-26.0736,-53.7253,Hotel Frontera
565,Las Palmas,ES,70.59,scattered clouds,28.4204,-14.0131,Casillas De Morales 59.
568,Tangkak,MY,75.07,overcast clouds,2.2673,102.5453,Lakeside Village Homestay 水乡民宿
571,Calabasas,US,89.62,clear sky,34.1578,-118.6384,The Anza A Calabasas Hotel
577,Malpe,IN,79.9,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
579,Teocaltiche,MX,78.31,broken clouds,21.4333,-102.5833,Hotel los Caxcanes
582,Mackay,AU,74.05,few clouds,-21.15,149.2,International Lodge Motel
585,Muroto,JP,73.44,broken clouds,33.2833,134.15,Oota Ryokan
586,Bani,DO,79.86,scattered clouds,18.2833,-70.3333,Hospedaje Henriquez
589,Sabha,LY,84.43,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
590,Merauke,ID,77.45,overcast clouds,-8.4667,140.3333,
591,Ishigaki,JP,80.73,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
592,Shache,CN,71.01,scattered clouds,38.4167,77.2406,Delong Hotel
593,Korla,CN,72.5,clear sky,41.7597,86.1469,Gulisitan Hotel
597,Aksu,CN,71.64,clear sky,41.1231,80.2644,Pudong Holiday Hotel
598,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
601,Pontianak,ID,75.18,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
605,Kalmunai,LK,79.75,broken clouds,7.4167,81.8167,VS Villa
606,Ambilobe,MG,73.29,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
608,Changji,CN,75.99,clear sky,44.0167,87.3167,Lvye Holiday Resort
613,Koumac,NC,73.74,few clouds,-20.5667,164.2833,Le Monitel
614,Muisne,EC,76.35,broken clouds,0.6,-80.0333,Quinta Samay
619,Grand Gaube,MU,70.2,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
620,Lithakia,GR,70.97,clear sky,37.7167,20.8333,Zante Plaza Hotel & Apartments
621,Rosarito,MX,84.94,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
625,Bayshore Gardens,US,86.22,clear sky,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
627,Mehran,IR,78.28,clear sky,33.1222,46.1646,بوتیک زنانه بهار
629,Dzilam Gonzalez,MX,86.58,scattered clouds,21.2833,-88.9333,posadas
633,Sterling,US,80.74,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
640,Tura,IN,71.87,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
646,Domokos,GR,71.56,clear sky,39.1272,22.3003,ΜΗΤΡΟΠΟΛΗ ΦΘΙΩΤΙΔΑΣ
648,Lufilufi,WS,87.58,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
650,Dhidhdhoo,MV,81.54,overcast clouds,6.8833,73.1,Dhidhoo beach
651,Voh,NC,74.23,clear sky,-20.9667,164.7,Le gîte du Koniambo
653,Kochi,IN,76.98,overcast clouds,9.9399,76.2602,Hotel Abad
659,Karimpur,IN,77.14,scattered clouds,23.9667,88.6167,gabrudanga jumma masjid
660,Roma,US,71.46,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
667,Panlaitan,PH,80.37,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
668,Marshall,US,75.38,scattered clouds,34.3834,-86.3333,Riverview Campground
671,Isla Mujeres,MX,86.05,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
675,Port Said,EG,80.67,clear sky,31.2565,32.2841,Aracan Hotel
676,Hearst,CA,70.59,clear sky,49.6835,-83.6665,Companion
677,Esna,EG,86.97,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
678,Ha Giang,VN,72.16,light rain,22.8333,104.9833,Truong Xuan Ecolodge
680,Denpasar,ID,76.66,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
685,San Ramon De La Nueva Oran,AR,87.35,scattered clouds,-23.1322,-64.326,Hotel Residencial Centro
687,Byron Bay,AU,72.05,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
689,Caravelas,BR,72.48,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
691,Upata,VE,78.19,scattered clouds,8.0086,-62.3989,Posada Villa Nela
692,Rabaul,PG,79.99,broken clouds,-4.1967,152.1721,Rabaul Hotel
695,Lanas,PH,79.68,overcast clouds,12.0495,121.9185,Carabao Guesthouse
