,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,87,90,17.27,light intensity shower rain
1,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,0,8.05,clear sky
2,Bandarbeyla,SO,9.4942,50.8122,79.29,75,85,21.52,overcast clouds
3,Ayorou,NE,14.7308,0.9174,93.07,35,17,6.91,few clouds
4,Mataura,NZ,-46.1927,168.8643,51.48,72,58,4.72,light rain
5,Chuy,UY,-33.6971,-53.4616,61.5,97,100,8.52,overcast clouds
6,Guerrero Negro,MX,27.9769,-114.0611,75.49,61,1,18.32,clear sky
7,Narsaq,GL,60.9167,-46.05,43.02,84,70,3.0,broken clouds
8,Half Moon Bay,US,37.4636,-122.4286,81.7,64,20,1.01,few clouds
9,Mantua,IT,45.1667,10.7833,63.72,86,74,3.0,broken clouds
10,Broken Hill,AU,-31.95,141.4333,55.18,51,0,17.52,clear sky
11,Coruripe,BR,-10.1256,-36.1756,73.98,81,98,9.66,overcast clouds
12,Nurota,UZ,40.5614,65.6886,66.29,30,4,10.18,clear sky
13,Port Macquarie,AU,-31.4333,152.9167,61.07,44,0,3.85,clear sky
14,Malakal,SS,9.5334,31.6605,73.17,87,88,1.99,overcast clouds
15,Katsuura,JP,35.1333,140.3,69.91,75,86,15.7,overcast clouds
16,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.03,87,10,10.11,clear sky
17,Hasaki,JP,35.7333,140.8333,66.6,68,50,16.35,scattered clouds
18,Vestmanna,FO,62.1564,-7.1664,50.92,100,90,10.36,fog
19,Saskylakh,RU,71.9167,114.0833,27.9,94,100,5.95,overcast clouds
20,Hare Bay,CA,48.8499,-54.0148,51.76,93,100,8.88,overcast clouds
21,Lebu,CL,-37.6167,-73.65,51.12,73,1,17.56,clear sky
22,Nanortalik,GL,60.1432,-45.2371,37.76,87,51,9.62,broken clouds
23,Kaitangata,NZ,-46.2817,169.8464,49.26,77,45,5.64,scattered clouds
24,Port Elizabeth,ZA,-33.918,25.5701,53.1,87,22,8.68,few clouds
25,Sabzevar,IR,36.2126,57.6819,71.1,35,0,8.7,clear sky
26,Pisco,PE,-13.7,-76.2167,63.01,77,0,21.85,clear sky
27,Qaqortoq,GL,60.7167,-46.0333,43.3,86,31,10.56,scattered clouds
28,Iqaluit,CA,63.7506,-68.5145,35.33,75,40,19.57,scattered clouds
29,Albany,US,42.6001,-73.9662,69.93,68,5,3.2,clear sky
30,Komsomolskiy,UZ,40.4272,71.7189,68.72,37,0,9.22,clear sky
31,Antalaha,MG,-14.9003,50.2788,70.2,84,100,10.27,overcast clouds
32,Chake Chake,TZ,-5.2459,39.7666,74.97,84,3,11.92,clear sky
33,Geraldton,AU,-28.7667,114.6,55.81,76,0,14.97,clear sky
34,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,92.95,15,20,2.66,few clouds
35,Busselton,AU,-33.65,115.3333,44.1,82,0,11.68,clear sky
36,Ushuaia,AR,-54.8,-68.3,47.86,57,40,8.05,light rain
37,Butte,US,39.6499,-121.5677,79.56,36,1,6.91,clear sky
38,East London,ZA,-33.0153,27.9116,61.81,83,13,12.5,few clouds
39,Hermanus,ZA,-34.4187,19.2345,56.89,78,0,12.46,clear sky
40,Tuktoyaktuk,CA,69.4541,-133.0374,41.41,60,37,15.12,scattered clouds
41,Karagay,RU,58.2667,54.9368,32.92,87,71,7.67,broken clouds
42,Vaini,TO,-21.2,-175.2,77.16,73,20,12.66,few clouds
43,Barrow,US,71.2906,-156.7887,32.02,80,75,17.27,light snow
44,Kokopo,PG,-4.352,152.2633,80.38,72,62,4.81,broken clouds
45,Kuppam,IN,12.75,78.3667,73.65,78,95,3.31,overcast clouds
46,Owando,CG,-0.4819,15.8999,70.14,98,100,3.04,overcast clouds
47,Atuona,PF,-9.8,-139.0333,78.15,77,36,21.41,scattered clouds
48,Taltal,CL,-25.4,-70.4833,61.27,76,19,5.86,few clouds
49,Namibe,AO,-15.1961,12.1522,61.43,84,17,6.22,few clouds
50,Avarua,CK,-21.2078,-159.775,80.65,69,40,13.8,scattered clouds
51,Tiarei,PF,-17.5333,-149.3333,82.42,72,53,19.71,broken clouds
52,Thunder Bay,CA,48.4001,-89.3168,81.99,75,100,13.22,overcast clouds
53,Bethel,US,41.3712,-73.414,73.71,65,1,8.05,clear sky
54,Thompson,CA,55.7435,-97.8558,53.76,87,90,12.66,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,75,8.99,broken clouds
56,Mehamn,NO,71.0357,27.8492,44.51,81,0,13.8,clear sky
57,Shima,CN,24.4478,117.8111,76.12,93,22,2.55,light rain
58,Kemi,FI,65.8596,24.8228,42.57,75,90,4.61,overcast clouds
59,Olafsvik,IS,64.8945,-23.7142,48.4,88,100,19.39,overcast clouds
60,Rawson,AR,-43.3002,-65.1023,55.08,47,69,6.06,broken clouds
61,Cherskiy,RU,68.75,161.3,29.25,61,42,6.82,scattered clouds
62,Norman Wells,CA,65.282,-126.8329,46.89,74,100,8.61,overcast clouds
63,Rikitea,PF,-23.1203,-134.9692,73.89,76,3,11.59,clear sky
64,Husavik,IS,66.0449,-17.3389,45.66,87,99,4.92,overcast clouds
65,Vasai,IN,19.47,72.8,78.89,88,58,4.81,light rain
66,Bluff,NZ,-46.6,168.3333,51.8,79,82,15.19,broken clouds
67,Hithadhoo,MV,-0.6,73.0833,81.66,78,100,4.63,overcast clouds
68,Ilulissat,GL,69.2167,-51.1,23.02,58,100,6.91,overcast clouds
69,Augusto Correa,BR,-1.0217,-46.635,78.89,80,68,6.26,broken clouds
70,Lalibela,ET,12.0333,39.0333,58.53,67,65,5.59,broken clouds
71,Calvinia,ZA,-31.4707,19.776,44.4,98,5,6.96,clear sky
72,Castro,BR,-24.7911,-50.0119,65.7,94,58,5.82,broken clouds
73,Bonavista,CA,48.6499,-53.1147,52.23,97,100,18.07,light rain
74,Pangody,RU,65.85,74.4859,36.7,96,100,15.86,overcast clouds
75,Olinda,BR,-8.0089,-34.8553,76.73,69,40,8.05,scattered clouds
76,Hami,CN,42.8,93.45,72.52,19,43,2.66,scattered clouds
77,Khatanga,RU,71.9667,102.5,31.46,98,100,13.51,snow
78,Chokurdakh,RU,70.6333,147.9167,26.08,78,93,8.57,overcast clouds
79,Kapaa,US,22.0752,-159.319,80.58,76,90,3.0,light rain
80,Lesnikovo,RU,55.2822,65.3175,37.26,71,75,15.19,broken clouds
81,Clyde River,CA,70.4692,-68.5914,30.74,59,78,2.15,broken clouds
82,Maningrida,AU,-12.0667,134.2667,69.66,82,100,9.13,overcast clouds
83,Superior,US,46.7208,-92.1041,87.89,51,1,10.36,clear sky
84,Pochutla,MX,15.7432,-96.4661,89.82,68,89,5.93,overcast clouds
85,Saint-Philippe,RE,-21.3585,55.7679,63.99,69,5,6.49,clear sky
86,Salamiyah,SY,35.0113,37.0532,72.39,46,0,5.73,clear sky
87,Port Alfred,ZA,-33.5906,26.891,60.98,82,74,9.28,broken clouds
88,Genhe,CN,50.7833,121.5167,35.73,91,4,1.19,clear sky
89,Almaznyy,RU,48.0448,40.045,60.94,95,100,12.68,overcast clouds
90,Port Hardy,CA,50.6996,-127.4199,56.5,86,58,4.63,light rain
91,Srandakan,ID,-7.9386,110.2506,74.82,89,70,7.18,broken clouds
92,Sorong,ID,-0.8833,131.25,77.99,85,100,3.27,light rain
93,Saint Anthony,US,45.0205,-93.218,89.92,44,1,5.99,clear sky
94,Belle Glade,US,26.6845,-80.6676,86.05,67,100,5.61,overcast clouds
95,Houma,US,29.5958,-90.7195,87.01,77,40,13.8,scattered clouds
96,Vetlanda,SE,57.4289,15.0776,46.27,82,100,7.23,overcast clouds
97,Anadyr,RU,64.75,177.4833,32.5,80,20,2.24,few clouds
98,Codrington,AU,-38.2667,141.9667,47.17,81,46,21.94,light rain
99,Airai,TL,-8.9266,125.4092,58.14,47,35,3.83,scattered clouds
100,Qaanaaq,GL,77.484,-69.3632,14.61,89,92,6.96,overcast clouds
101,Rio Cuarto,AR,-33.1307,-64.3499,68.83,56,91,4.76,overcast clouds
102,Mar Del Plata,AR,-38.0023,-57.5575,57.22,94,90,10.36,overcast clouds
103,Faanui,PF,-16.4833,-151.75,77.77,76,77,19.22,light rain
104,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,8.05,few clouds
105,Gardelegen,DE,52.5252,11.3952,54.99,64,99,5.41,overcast clouds
106,Mao,ES,39.8885,4.2658,68.56,73,0,5.75,clear sky
107,Monrovia,LR,6.3005,-10.7969,76.86,86,100,6.73,light rain
108,Mendeleyevo,RU,56.0333,37.2167,40.78,87,75,20.13,light intensity shower rain
109,Mountain Home,US,43.133,-115.6912,61.54,77,90,13.8,overcast clouds
110,Carnarvon,AU,-24.8667,113.6333,57.27,54,0,10.36,clear sky
111,Nampa,US,43.5407,-116.5635,66.15,45,1,11.5,clear sky
112,Ponta Do Sol,PT,32.6667,-17.1,74.03,67,94,5.44,overcast clouds
113,Richards Bay,ZA,-28.783,32.0377,65.84,68,70,17.18,broken clouds
114,Gizo,SB,-8.103,156.8419,81.77,75,98,8.37,light rain
115,Vicuna,CL,-30.0319,-70.7081,64.78,46,0,6.38,clear sky
116,Tautira,PF,-17.7333,-149.15,82.42,72,61,18.37,broken clouds
117,Karratha,AU,-20.7377,116.8463,74.19,31,1,10.51,clear sky
118,Kumylzhenskaya,RU,49.8809,42.5898,59.54,52,100,11.32,light rain
119,Sitka,US,57.0531,-135.33,55.29,76,75,4.61,broken clouds
120,Cortes,ES,41.9395,-1.4396,64.45,65,44,11.52,scattered clouds
121,Uyemskiy,RU,64.4743,40.8524,41.05,87,90,4.47,overcast clouds
122,Bossangoa,CF,6.4926,17.4552,70.16,94,100,0.25,overcast clouds
123,Kang,BW,-23.6752,22.7876,71.28,36,71,11.07,broken clouds
124,Megion,RU,61.0296,76.1136,39.22,96,100,6.85,light rain
125,Butaritari,KI,3.0707,172.7902,83.16,67,76,14.36,broken clouds
126,Gamba,GA,-2.65,10.0,74.89,80,82,6.33,broken clouds
127,Beringovskiy,RU,63.05,179.3167,38.37,80,100,7.65,overcast clouds
128,Yuanping,CN,38.7153,112.7575,52.43,88,49,2.89,scattered clouds
129,Nakamura,JP,32.9833,132.9333,70.2,92,25,3.76,scattered clouds
130,Pangnirtung,CA,66.1451,-65.7125,33.19,76,95,11.16,overcast clouds
131,Kieta,PG,-6.2167,155.6333,81.52,80,95,4.43,light rain
132,New Norfolk,AU,-42.7826,147.0587,47.91,86,79,1.99,broken clouds
133,Alyangula,AU,-13.8483,136.4192,75.58,71,100,9.51,overcast clouds
134,Sorokino,RU,53.75,84.9167,41.92,74,79,9.62,broken clouds
135,Shimoda,JP,34.6667,138.95,71.49,68,2,15.17,clear sky
136,North Bend,US,43.4065,-124.2243,70.25,67,1,9.22,clear sky
137,Belaya Gora,RU,68.5333,146.4167,27.32,71,100,13.04,overcast clouds
138,Fortuna,US,40.5982,-124.1573,73.18,61,60,11.01,broken clouds
139,Opuwo,NA,-18.0607,13.84,68.85,30,0,6.51,clear sky
140,Orange Cove,US,36.6244,-119.3137,86.63,39,1,12.66,clear sky
141,Nikolskoye,RU,59.7035,30.7861,41.02,77,100,8.57,overcast clouds
142,Antofagasta,CL,-23.65,-70.4,58.28,79,36,10.33,scattered clouds
143,Baghdad,IQ,33.3406,44.4009,80.51,32,0,4.61,clear sky
144,Vaitape,PF,-16.5167,-151.75,77.81,76,74,19.22,light rain
145,Golynki,RU,54.8696,31.3861,40.42,96,100,14.81,light rain
146,Blagoyevo,RU,63.3667,47.9167,37.72,72,100,5.93,overcast clouds
147,Florianopolis,BR,-27.6146,-48.5012,68.25,83,75,6.91,broken clouds
148,Sur,OM,22.5667,59.5289,81.9,75,73,13.09,broken clouds
149,Genc,TR,38.7507,40.5603,63.21,44,1,3.09,clear sky
150,Lorengau,PG,-2.0226,147.2712,83.52,73,86,7.9,overcast clouds
151,Bredasdorp,ZA,-34.5322,20.0403,48.27,88,0,6.64,clear sky
152,Salekhard,RU,66.53,66.6019,33.06,78,27,21.14,scattered clouds
153,Esperance,AU,-33.8667,121.9,52.16,65,75,11.05,broken clouds
154,Cape Town,ZA,-33.9258,18.4232,57.11,89,41,1.01,light rain
155,Menongue,AO,-14.6585,17.691,69.28,55,47,5.03,scattered clouds
156,Aplahoue,BJ,6.9333,1.6833,73.63,95,96,5.61,light rain
157,Ribeira Grande,PT,38.5167,-28.7,69.78,66,33,9.71,scattered clouds
158,Dikson,RU,73.5069,80.5464,35.56,77,100,19.84,overcast clouds
159,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,2.3,broken clouds
160,Kodiak,US,57.79,-152.4072,51.31,76,20,5.75,few clouds
161,Mount Gambier,AU,-37.8333,140.7667,44.51,87,75,23.02,broken clouds
162,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,88,75,4.61,broken clouds
163,Lasa,IT,46.6166,10.7002,54.01,99,100,5.39,overcast clouds
164,Hobart,AU,-42.8794,147.3294,48.25,76,40,3.0,scattered clouds
165,Tipacoque,CO,6.4203,-72.6918,67.44,86,81,1.54,broken clouds
166,Sao Filipe,CV,14.8961,-24.4956,80.06,81,96,12.28,overcast clouds
167,Bogalusa,US,30.791,-89.8487,84.25,70,1,5.75,clear sky
168,Hurghada,EG,27.2574,33.8129,83.93,41,0,9.86,clear sky
169,Sioux Lookout,CA,50.1001,-91.917,79.18,61,75,11.5,broken clouds
170,Bako,ET,5.7833,36.5667,64.09,79,19,3.96,light rain
171,Te Anau,NZ,-45.4167,167.7167,43.41,95,74,7.47,broken clouds
172,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,48.79,100,90,11.18,light intensity shower rain
173,Bubaque,GW,11.2833,-15.8333,81.01,81,100,10.6,moderate rain
174,Tasiilaq,GL,65.6145,-37.6368,35.76,75,84,1.97,broken clouds
175,Coquimbo,CL,-29.9533,-71.3436,58.73,72,20,11.5,few clouds
176,Hilo,US,19.7297,-155.09,84.27,84,90,9.22,moderate rain
177,Guarapari,BR,-20.6667,-40.4975,76.89,91,16,2.95,few clouds
178,Isangel,VU,-19.55,169.2667,73.09,62,32,12.88,scattered clouds
179,Adrar,MR,20.5022,-10.0711,92.86,23,3,19.33,clear sky
180,Holme,DK,56.1138,10.1725,54.3,83,100,8.37,overcast clouds
181,Georgetown,MY,5.4112,100.3354,80.53,97,20,5.75,few clouds
182,Beira,MZ,-19.8436,34.8389,62.69,82,0,6.91,clear sky
183,Ust-Ilimsk,RU,58.0006,102.6619,47.8,82,96,4.0,overcast clouds
184,Eyl,SO,7.9803,49.8164,78.01,76,76,13.13,broken clouds
185,Laguna,US,38.421,-121.4238,82.6,35,1,4.0,clear sky
186,Pacasmayo,PE,-7.4006,-79.5714,65.12,75,49,17.07,scattered clouds
187,Mahibadhoo,MV,3.7833,72.9667,82.15,77,99,6.89,overcast clouds
188,Broome,US,42.2506,-75.833,69.8,54,1,5.75,clear sky
189,Chapais,CA,49.7834,-74.8492,58.78,52,48,5.1,scattered clouds
190,Bengkulu,ID,-3.8004,102.2655,73.47,90,93,2.71,overcast clouds
191,Namatanai,PG,-3.6667,152.4333,81.68,72,71,3.36,broken clouds
192,Cockburn Town,TC,21.4612,-71.1419,82.74,76,51,16.15,broken clouds
193,Sisimiut,GL,66.9395,-53.6735,33.49,59,100,10.0,overcast clouds
194,Alofi,NU,-19.0595,-169.9187,76.75,74,0,2.37,light rain
195,Jamestown,US,42.097,-79.2353,74.52,49,1,4.61,clear sky
196,Kahului,US,20.8947,-156.47,87.82,63,40,23.02,scattered clouds
197,Kempsey,AU,-31.0833,152.8333,63.25,38,0,3.51,clear sky
198,Kysyl-Syr,RU,63.8986,122.7617,28.2,93,84,5.93,broken clouds
199,Batasan,PH,12.7667,120.7833,79.47,81,99,3.67,overcast clouds
200,Malabo,GQ,3.75,8.7833,78.53,87,72,4.12,light rain
201,Deputatskiy,RU,69.3,139.9,18.03,94,98,6.02,overcast clouds
202,Bukoba,TZ,-1.3317,31.8122,66.42,80,31,6.2,scattered clouds
203,Cabedelo,BR,-6.9811,-34.8339,77.67,71,65,15.52,broken clouds
204,Aksarka,RU,66.5606,67.7975,31.46,89,48,23.85,scattered clouds
205,Sanica,BA,44.6142,16.6411,61.54,98,98,0.74,overcast clouds
206,Upernavik,GL,72.7868,-56.1549,25.43,60,67,6.91,broken clouds
207,Asekeyevo,RU,53.5742,52.7972,37.98,71,93,2.46,overcast clouds
208,Saldanha,ZA,-33.0117,17.9442,57.25,80,87,8.23,overcast clouds
209,Hamilton,US,39.1834,-84.5333,85.59,56,1,1.99,clear sky
210,Taoudenni,ML,22.6783,-3.9836,99.75,10,0,6.33,clear sky
211,Kisangani,CD,0.5167,25.2,68.38,99,23,1.99,light rain
212,Avera,US,33.194,-82.5271,84.07,61,100,9.66,overcast clouds
213,Batagay,RU,67.6333,134.6333,26.76,90,84,2.44,broken clouds
214,Iringa,TZ,-7.7667,35.7,58.48,82,2,9.82,clear sky
215,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,75,10.4,broken clouds
216,Plettenberg Bay,ZA,-34.0527,23.3716,55.65,87,41,4.99,scattered clouds
217,Mnogovershinnyy,RU,53.9353,139.9242,42.12,75,3,9.78,clear sky
218,Umm Lajj,SA,25.0213,37.2685,83.89,60,7,7.56,clear sky
219,Souillac,MU,-20.5167,57.5167,65.35,63,30,9.73,scattered clouds
220,Xuzhou,CN,34.1805,117.1571,62.11,94,100,12.59,overcast clouds
221,Seymchan,RU,62.8833,152.4333,38.53,84,100,11.07,overcast clouds
222,Tuatapere,NZ,-46.1333,167.6833,52.83,74,43,9.42,scattered clouds
223,San Onofre,CO,9.7359,-75.5263,81.45,83,97,5.82,overcast clouds
224,Wuwei,CN,37.9281,102.6414,59.7,32,0,7.25,clear sky
225,Garmsar,IR,35.2182,52.3409,81.81,18,0,5.99,clear sky
226,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,83,75,11.5,broken clouds
227,Saint-Francois,FR,46.4154,3.9054,60.24,94,90,9.22,overcast clouds
228,Klaksvik,FO,62.2266,-6.589,52.72,87,46,9.17,scattered clouds
229,Lodja,CD,-3.4833,23.4333,69.67,91,98,0.11,overcast clouds
230,Poya,NC,-21.35,165.15,73.6,49,4,4.0,clear sky
